"","GeneID","logFC","AveExpr","t","P.Value","adj.P.Val","B","10L1brain","10L2brain","10L3brain","10L4brain","10L5brain","22L1brain","22L2brain","22L3brain","22L4brain","22L5brain"
"292","TRINITY_DN12079_c1_g2",-1.55645786252604,-0.332016925395016,-5.24358597468577,0.000214646313176818,0.00473301623565876,0.903197136019077,45.15,11.68,31.94,33.63,51.33,19.05,13,7.31,13.91,7.17
"293","TRINITY_DN120792_c0_g1",-4.08905347215328,-1.67017728759475,-5.51710485968461,0.000138264753639019,0.00358244420765113,0.00372190835170816,55.18,18,28.61,33.67,27.92,1.64,2.78,0,2.08,1.02
"294","TRINITY_DN120809_c0_g1",-1.04210327443518,0.22551193442385,-3.32928434883337,0.00609570583363083,0.0400465628061534,-2.21213265589954,63,18,45,27,57,23,26,25,13,20
"295","TRINITY_DN12084_c0_g1",1.51876167490799,0.918322487682469,4.56649682664367,0.000666785385146244,0.00953943496571647,-0.158325465683917,46.02,10,55.01,14.29,30.98,106.74,51.17,70.31,159.97,73.47
"296","TRINITY_DN12086_c1_g1",-1.88074887101,-0.889697242201428,-4.08232724880782,0.00155569881334689,0.0163815297282646,-0.905561018606019,38.28,8.04,35.44,15.44,37.23,12.17,2.14,8.14,4.1,13.55
"297","TRINITY_DN1209_c0_g1",1.2570523028315,1.85393385591784,4.84214573288147,0.00041715948538662,0.00710586590445601,0.192649396082867,73,28,54,67,61,248,144,98,151,140
"298","TRINITY_DN1209_c0_g2",1.23015803519845,1.81257413876732,5.51770013961116,0.000138134055881861,0.00358231906030792,1.29334773473669,70,16,56.06,68,80.16,160.95,185,109.22,150.35,148
"299","TRINITY_DN120919_c0_g1",-1.06904416490299,0.529633668392616,-3.68004927220336,0.00320787106998472,0.026315879212092,-1.63951327471218,86.06,25,56.5,31.2,66.33,22.58,13,25.07,42.48,29.27
"300","TRINITY_DN12111_c1_g1",2.41070980717017,-1.21087723714417,3.68631462430993,0.00317155146130973,0.0261086792031899,-1.57983094393945,6,3,14,3,4,56,11,27,21,23
"301","TRINITY_DN121131_c0_g1",-2.17631093130727,-0.562830260376553,-6.85399672650822,1.87094850540793e-05,0.00113373236812491,2.78694187907602,44,10,45,40,45,10,5,14,7,5
"302","TRINITY_DN12114_c0_g1",-1.3268963476303,1.94065919797733,-5.8748889084245,7.90240462959705e-05,0.00261136023019056,1.830583655234,207,46,206,114,197,92,44,77,95,38
"303","TRINITY_DN121157_c0_g1",3.48851969310264,4.07292470857444,10.4542992693572,2.45212026547497e-07,0.000115582841337823,7.48055219300688,134,33,166,165,137,990,2302,2025,1745,1096
"304","TRINITY_DN12121_c1_g1",-2.05898415353539,1.08454143809382,-6.60128133089466,2.68041709179558e-05,0.00139686815963521,2.90432480180455,135,56,148,99,88,12,30,24,50,27
"305","TRINITY_DN12130_c1_g1",1.27076411837949,1.2427053660411,3.61241586185814,0.00362816126134973,0.0284015848841054,-1.84774014206934,59,13,38,33,53.99,171,37,137,131,79
"306","TRINITY_DN121330_c0_g1",-1.6980251728111,-0.674535051593856,-4.37573898251569,0.000927821964867738,0.0116992343652549,-0.432853189661204,48,11,19,24,49,12,5,9,10,6
"307","TRINITY_DN12135_c1_g1",1.96230795853827,-0.063125771873694,6.2530483835652,4.46069414118872e-05,0.00186991813869736,2.28945811107658,18,2,11,14,22,59,27,55,80,48
"308","TRINITY_DN121376_c0_g1",-1.25068487079605,-0.284559770214053,-4.40442195985402,0.000882598492293728,0.0113287611550643,-0.366879705171534,39.11,11,48.29,20.86,46.47,10.15,9.49,13.14,20.47,14.1
"309","TRINITY_DN121415_c0_g1",-1.64332532743503,-1.59323548905147,-3.27609822509495,0.00672308567800471,0.0423993108672634,-2.19474741927876,17,11,21,15,12,3,5,4,8,2
"310","TRINITY_DN12143_c0_g1",1.06043156916942,3.2470956048606,9.6568422435698,5.73235926637394e-07,0.000177870211045255,6.64460428038405,198,74,171,172,168,371,360,384,434,304
"311","TRINITY_DN121458_c0_g1",-2.82759604556357,-0.174353683848318,-4.63154680576264,0.000596381080609347,0.00887143795843555,-0.0289652487219492,97,12,101,24,117,8,6,16,8,6
"312","TRINITY_DN121511_c0_g1",-1.53389719432583,-0.459237144216517,-5.37930972851025,0.000172333089551733,0.00413090978790389,1.07466593569501,40.04,14,46.04,20.02,37,11,8.04,11.01,12.01,9.03
"313","TRINITY_DN12153_c0_g1",1.03464757409189,1.22826320434116,4.25553780897692,0.00114520996955549,0.013487397520525,-0.725910013438566,60,15,51,26,57,82,115,106,86,73
"314","TRINITY_DN121530_c0_g1",1.13227337705629,-0.177585318278237,3.78150985080604,0.00266879481438175,0.0232659525904905,-1.38963265219909,19.02,7,11.01,20.02,21.01,29,31.04,25.04,58.03,28
"315","TRINITY_DN121573_c0_g1",-1.01105237112366,0.559051368817739,-3.38189541280011,0.00553344821892159,0.0376583345314841,-2.16454760879685,61.09,20,70.81,67.06,43.4,20.9,13.02,31.33,30.41,46.43
"316","TRINITY_DN12171_c3_g1",1.18220217480073,-0.899912737575559,3.73862257682141,0.00288431103303649,0.0245588027672279,-1.42798942133632,8.44,2,12.15,14.99,11.83,20.57,17.37,21.22,27.71,15.63
"317","TRINITY_DN121726_c0_g1",-3.5502718353225,-2.91958963640062,-5.23120173028024,0.000219018179946863,0.00478553948172644,-0.35965690098099,14.17,4,20.16,9.22,12.2,0,2.03,1.01,0,0
"318","TRINITY_DN121768_c0_g1",1.55072423941997,-1.57382659101967,3.73717972450485,0.002891864846655,0.0245931983637587,-1.51691928766079,8,2,4,6,7,18,9,18,13.01,12
"319","TRINITY_DN121818_c0_g1",-4.79287211612357,-1.96980834165321,-5.75338046760405,9.53659823627334e-05,0.00291085451257245,0.203831671655519,57,25,40,21,28,0,0,2,2,1
"320","TRINITY_DN121870_c0_g1",1.9005597696984,-0.636838883359115,3.79076322136002,0.00262450667657358,0.0230196077081059,-1.34455562001488,4,11,11,19,9,30,29,33,40,15
"321","TRINITY_DN12188_c0_g2",2.20420379322783,-0.740182317664381,4.02704158556588,0.00171671476086866,0.0174000888077739,-0.984905600261599,8.01,6.01,12,19.02,2.76,34,28,33,42,18
"322","TRINITY_DN1219_c0_g2",1.379403716666,0.0169250289758057,4.66150738533437,0.000566610310111796,0.00858577998252349,0.0389207911268628,14,7,24,16.03,19,52,34,40,35,54
"323","TRINITY_DN12195_c1_g1",-1.26166021676216,2.05091633391129,-3.855738496541,0.00233407105310702,0.0213553834295354,-1.55216450698588,249,64,184,103.26,215,76,35,61,203,50
"324","TRINITY_DN122036_c0_g1",1.13285897246841,-0.749790352467531,3.45091417860125,0.00487481413960065,0.0347222233435209,-1.89977368946858,10,10,12,13,10,24,12,20,30,19
"325","TRINITY_DN122083_c0_g1",-1.66821286023638,-0.438187654414581,-6.04282504976718,6.11513907973602e-05,0.00224626774476823,1.96217919915167,44.71,13,33.74,26.15,47.72,10.18,6.06,12.16,10.13,12.18
"326","TRINITY_DN12210_c0_g1",-1.06147846735229,0.437449093646246,-4.48463617095781,0.000767911695044568,0.0104061957957632,-0.267026786209103,52.38,24,55.49,48.28,58.04,23.16,11.16,25,32,31.22
"327","TRINITY_DN12215_c0_g1",1.4411873818869,2.4064622606158,4.5207479555338,0.000721459989569174,0.0100222072971693,-0.42827004327435,60,30,145,160,53,255,251,178,321,196
"328","TRINITY_DN122209_c0_g1",1.85816425334741,0.209658810492662,4.9029408449435,0.000376684244739056,0.00666270373650737,0.416052218559788,15,6,18,25,15,31,83,66,69,54
"329","TRINITY_DN122282_c0_g1",-1.58476574739086,-0.900100937087017,-3.32864181342382,0.00610291962762777,0.0400811615791065,-2.07944685078654,54,9,18,27,20,12,3,4,11,11
"330","TRINITY_DN122311_c0_g1",2.49750055463895,-1.83812378436861,3.43577298945533,0.00501212557760252,0.0353620578343008,-2.06423714010661,3,5,2,8,2,12,27,15,18,10
"331","TRINITY_DN122336_c0_g1",-2.72754087579146,-0.640504099901268,-6.11878130382042,5.45255795732179e-05,0.0020847340479796,1.80259621971133,55,11,45,33,65,7,4,7,3,14
"332","TRINITY_DN12238_c0_g1",-1.70909789797011,3.62340554751455,-10.5303984726491,2.26754186038198e-07,0.000111123948249894,7.55707165522985,602.25,222.55,529.9,591.54,780.24,163.86,129.99,218.57,206.28,229.74
"333","TRINITY_DN12245_c0_g1",2.44049300565253,-1.52076375142647,4.5765071776266,0.000655409494132238,0.00942702665820578,-0.53817088308749,5,0,8,5,5,25.99,25.83,15.98,30.08,11.97
"334","TRINITY_DN12252_c1_g1",1.99728208976943,0.055689848601865,4.29760835578726,0.00106365631629525,0.0128328742123093,-0.540899713325111,16.81,8,15.84,5,31.04,70.84,48,68.1,83.4,21.12
"335","TRINITY_DN122581_c0_g1",-1.39184374488997,0.854018617467037,-3.52531385694774,0.00425373159431625,0.0316829793898749,-1.94860263393573,69.45,25,89.09,100.42,76.48,56.5,53.87,29.64,13.39,17.77
"336","TRINITY_DN122618_c0_g1",-1.44459325706463,-1.47322340921008,-3.81028750828887,0.00253352214081343,0.0225384263427583,-1.37881277833527,23.41,4,14.49,17.22,17.48,3.09,6.1,5.08,6.08,5.12
"337","TRINITY_DN122839_c0_g1",-1.69697638953501,-0.667651635240515,-5.03386897468148,0.00030287888644517,0.00584611887306551,0.525676354336749,39.63,15.07,21.67,33.24,33.01,9.24,5.09,8.12,13.79,5.06
"338","TRINITY_DN12285_c1_g1",1.87584074661322,-1.06945860756298,4.04686016027159,0.00165709950357794,0.017045240737453,-1.01610397751341,6,0,14.4,6,13.54,22.94,20.6,17.39,34.97,33
"339","TRINITY_DN12289_c0_g1",1.83423657401872,9.57937400302699,30.1132230453158,1.42901955870092e-12,8.82390997106643e-08,19.317329718012,11544.54,4141,10971.88,10523.74,10250.01,47437.88,38466.5,41794.58,46139.35,35518.19
"340","TRINITY_DN12289_c0_g3",2.01225973514329,7.11988922716772,13.0244608680892,2.19781287215335e-08,2.95022933108098e-05,9.79652159629218,2270.02,434,2026,2440.97,1886.03,8553.09,7321.95,7212,9020,6804
"341","TRINITY_DN12291_c3_g1",1.01995432735863,3.17377027618212,7.81962163666108,5.10094214160775e-06,0.000559534592515612,4.46445845242251,177.13,78,148.08,170.77,179.27,412.79,309.02,355.48,381.18,278.57
"342","TRINITY_DN123069_c0_g1",-3.37962896435315,-2.01101998019802,-4.1548473380488,0.00136786146240225,0.0150557414581844,-1.35041209355873,29,14,17,11,36,2,0,1,2,4
"343","TRINITY_DN123189_c0_g1",-6.22657648407524,-2.25902250133323,-9.80466286982196,4.87720619873587e-07,0.000168244540982984,2.42342034633179,69.14,17,35.19,50.46,57.1,0,0,0,1.06,0
"344","TRINITY_DN123231_c0_g1",-2.36902256677001,-0.761547446695892,-6.11962425931832,5.44564703309308e-05,0.00208467336019486,1.78763304698488,40.75,8,48.02,29.68,54,7.52,3.18,3.7,12.63,6.31
"345","TRINITY_DN123305_c0_g1",-1.4382157793504,0.0801051161631087,-4.67535991823982,0.000553374753273801,0.00845996144222597,0.0590075278361128,71.55,17.33,43.56,36.44,51.53,12,16,24.42,27.48,7
"346","TRINITY_DN123376_c0_g1",-2.16104937293822,-1.49507384125666,-4.40042971699871,0.000888752914267235,0.0113759636495111,-0.671464884965557,17,7,24,24,23.91,4,4,1,7,5
"347","TRINITY_DN1234_c2_g1",1.0241459306984,4.39059271918231,9.50939865534244,6.7479090676828e-07,0.000191182025632242,6.42231947597183,377.36,139.77,367.94,438.78,466.23,870.72,771.29,828.62,890.17,685.53
"348","TRINITY_DN123440_c0_g1",1.59625243960547,-0.764973878319031,4.40699100509084,0.000878661544641392,0.0113023609361943,-0.392986347603684,13,6,15.19,5,8,32.16,14,25,31,26
"349","TRINITY_DN123470_c0_g1",-1.39764763113568,-0.700873699628293,-4.55653572317585,0.000678310072516944,0.0096440917241023,-0.153129832639228,39,9,27,28,26,9,6,6,19,9
"350","TRINITY_DN123541_c0_g1",-4.08694581435662,-2.65493525526577,-6.5018281897466,3.09494954914932e-05,0.00150272467477967,0.681956594156487,22.3,6,17,17,21.05,0,0,0,1,4
"351","TRINITY_DN12360_c0_g1",2.22261647444337,1.50686281026146,8.1477538812732,3.36351051314976e-06,0.000451444089928196,4.86248684326509,25,14,47,41.76,40,213.49,171.7,188.8,166.88,104.89
"352","TRINITY_DN123628_c0_g1",-3.68118294772168,-1.27490978887914,-3.39309627420729,0.00542070850420836,0.037254723138893,-2.16221469665698,47.63,16.35,29.07,41.97,71.89,0,0,31.63,33.47,0
"353","TRINITY_DN123635_c0_g1",-1.42601657149167,-1.38272319319771,-3.28207734564189,0.00664941149769801,0.0421487356933908,-2.15625128306496,17,12,17,10,25,5,5,6,6,4
"354","TRINITY_DN12371_c0_g2",1.50815640240538,-1.04485664459439,3.34182202801968,0.00595666172788563,0.0394817462831131,-2.0556982869671,9.28,3,15,10,5,19,15.58,31,29.32,11
"355","TRINITY_DN12374_c1_g1",-1.33725063913933,1.42803240541315,-6.780473612432,2.07545787605582e-05,0.00121429727916923,3.15845620423338,112.66,46,138.29,88.19,138.28,51.27,24.15,42.04,66.75,44.7
"356","TRINITY_DN123763_c0_g1",-4.2481333516156,-1.53384194737365,-5.24686954231842,0.00021350263301617,0.0047170286194702,-0.225592700642932,72.71,10.91,41.3,29.16,46.45,5.91,3.56,0,5.29,0
"357","TRINITY_DN123770_c0_g1",1.50876230217755,0.197633716851884,4.4523038694735,0.000812148466188314,0.0107661106677106,-0.299067096839661,36.91,6,22.28,8.82,22.11,38.58,33.02,53.34,85.28,58.86
"358","TRINITY_DN123933_c0_g1",-1.20620906869421,-1.04998440687904,-3.15625613068934,0.00838689056657635,0.0489457337804528,-2.35180948954035,21,10,16,21,25,5,5,4.07,17,9
"359","TRINITY_DN123981_c0_g1",-2.07539298330685,-0.88121461141741,-5.32658691628631,0.000187618717958442,0.00435529345733003,0.834521797475314,28.56,7,35.4,29.31,41.36,6.43,9.65,7.57,4.18,6.41
"360","TRINITY_DN12399_c0_g1",2.32191789846979,0.945176252805051,5.33679867657239,0.000184550133132121,0.00431161620152941,1.07948759370461,36,8,27,54,9,91,128,129,111,125
"361","TRINITY_DN124_c0_g1",1.1705672726904,2.02293253370402,3.32577914829952,0.0061351643076062,0.04017418174834,-2.49979365410657,51.59,38.19,132.99,116.45,36.1,154.35,130.04,136.79,262.53,143.89
"362","TRINITY_DN12407_c0_g1",-1.00831558857699,2.32661537522504,-5.61197391862374,0.000118995131281276,0.00329641604592025,1.3781102365528,218.97,67,241.83,155.33,187.94,88.82,54.64,104.23,159.7,91.69
"363","TRINITY_DN124072_c0_g1",-1.35513202787527,0.263377041900373,-3.14331393161623,0.00858979449221679,0.0497278821185834,-2.53431715152036,88.88,20,73.74,17.67,68.47,20.75,11.28,14.36,38.74,16.82
"364","TRINITY_DN124198_c0_g1",-3.0363553900677,-1.27082419449439,-3.69507885576689,0.00312145209708201,0.025836920119386,-1.62917761483816,32,12,17,52,36,8,7,3,0,5
"365","TRINITY_DN124203_c0_g1",-1.39540057054591,-0.342834440595158,-4.74787893253814,0.000489172284307851,0.00782726359456884,0.168487895538862,38.9,9,53.23,34.93,31.33,13.29,6.11,15.31,12.33,15.05
"366","TRINITY_DN12421_c1_g1",-2.29385105456225,-0.00880180323485238,-6.2914959049776,4.21338007634387e-05,0.00179055604235431,2.34702349842595,57.37,20,70,52.56,79.31,21.05,2,10.67,14.53,16.69
"367","TRINITY_DN12427_c0_g3",-1.26628354697519,1.74398201492954,-4.69018300687673,0.000539569331727883,0.00834602382152639,-0.0544439916771653,150.31,25,213.33,103.65,207.4,55.92,40.4,58.27,86.29,64.13
"368","TRINITY_DN124295_c0_g1",1.65535908135723,0.165922482366405,3.82395597853425,0.00247176178628271,0.022219587535214,-1.3385584191735,11,10,15,26,22,83,53,68,33,33
"369","TRINITY_DN12438_c0_g1",-1.43421842997712,2.70815289458536,-9.47872974562513,6.98251629071382e-07,0.000193343684268609,6.45074469233207,303.13,117,307.39,206.51,367.9,118.56,83.84,117.08,124.45,94.56
"370","TRINITY_DN124384_c0_g1",-2.54347918005405,-1.47587688896705,-3.81104975939672,0.00253003650578761,0.0225195276845698,-1.49603799600667,28,9,50,12,23,5,1,1,7,5
"371","TRINITY_DN124402_c0_g1",-1.290191574297,-1.34031606008493,-3.16048012585516,0.00832171823130199,0.0487211386663432,-2.33787447967127,24.07,8,13.14,12.12,21.19,7.9,7.25,2.91,7.29,5.46
"372","TRINITY_DN12448_c2_g1",2.05542706951565,0.669269391897065,6.56602674341756,2.82016741443659e-05,0.00143175792499672,2.81454751906415,31.97,2.7,33.75,19.47,20.25,80.6,84.06,114.94,77.96,111.98
"373","TRINITY_DN124568_c0_g1",-1.77314782528411,-1.39643467926375,-3.58470838921627,0.0038162446352866,0.029437599591066,-1.72244844648577,22,9,30,11.11,21,5.03,5,6,9,1
"374","TRINITY_DN124665_c0_g1",-1.55852884595025,0.106624502370509,-5.04714485643447,0.000296294250911638,0.00576965544159313,0.638623571310256,68.7,12,40.43,40.23,87.72,14.21,9.16,17.22,21.35,19.15
"375","TRINITY_DN124774_c0_g1",-1.60482478548775,-0.930239024135266,-4.25951825509731,0.00113722295680364,0.0134148352267997,-0.640982629766949,23.1,17.03,27.05,20.02,23.15,6.33,5.29,6.34,6.35,10.57
"376","TRINITY_DN12495_c0_g1",1.4332035393279,1.39904013314045,3.88287994698923,0.00222274625810467,0.0206515401663327,-1.38688480036216,60.5,9,21.91,75.96,62.25,96.98,135.64,126.81,98.11,157.11
"377","TRINITY_DN12495_c1_g1",1.26604760377319,4.00185156159249,10.6108315026094,2.08858439940675e-07,0.000108059902998011,7.62982001953521,242.12,86.29,327.05,277.33,339.31,752.1,574.98,622.57,879.98,576.62
"378","TRINITY_DN124960_c0_g1",-1.80994478490235,-1.05156654836542,-4.13714940842295,0.00141141995183107,0.0153572439093682,-0.852845036511731,44.7,9,21.12,21.08,23.26,7.1,2.05,15.23,7.17,3.18
"379","TRINITY_DN12500_c0_g1",-1.03706898560194,1.64184209211858,-5.38935234462577,0.000169573441064604,0.00407901084489956,1.10068405355999,152,54.24,103.84,105.71,121.97,52.69,57.26,41.83,84.48,55.39
"380","TRINITY_DN12502_c1_g1",-1.1290250616423,1.82180073097522,-5.58806834226575,0.000123566925155317,0.00336199812935985,1.39674356260485,211,53,137,113,126,70,58,70,57,65
"381","TRINITY_DN125043_c0_g1",1.04261723550631,-0.955655915180058,3.53118227111763,0.00420831525869091,0.031439688756447,-1.75793415757592,11,2,10,12,13.12,24.08,13.4,17,27,14
"382","TRINITY_DN125126_c0_g1",1.50628776637392,-0.164696197257236,3.70559485398815,0.00306240845403651,0.0255169544757205,-1.50958147944312,23.97,5,27.01,4.44,20.63,43.89,22.78,46.44,52.04,38.79
"383","TRINITY_DN12535_c1_g1",-1.73616060240601,2.10757517516702,-9.18454174638921,9.73487724165325e-07,0.000224300023221176,6.09775944361972,202.41,85.72,210.39,184.3,266.86,75.17,31.95,64.83,81.32,71.87
"384","TRINITY_DN125373_c0_g1",-2.09132138294502,-0.909931672777341,-4.49878176938427,0.00074935479251058,0.0102551329184271,-0.313813928563076,43,10,35,17,37,3,5,19,6,5
"385","TRINITY_DN125387_c0_g1",-3.59535668086123,-2.75054151295037,-5.59147155126763,0.000122904909329383,0.00334617828098357,-0.0299130807324284,18,5,15,13,15,0,1,0,6,0
"386","TRINITY_DN12554_c1_g1",-1.32985436395305,2.71932957609523,-7.59005337354899,6.87671089636066e-06,0.000655483283421238,4.19903564917666,305.9,98,380.5,194.01,316.74,106.2,86.22,122.88,174.45,88.86
"387","TRINITY_DN12555_c0_g1",1.29288547885793,4.13394756264491,5.71382548197424,0.000101428985120222,0.00300097602932605,1.30091021150198,252,121,323,396,275,1066,730,798,810,418
"388","TRINITY_DN12556_c0_g1",-2.12016554923672,-0.735424066005776,-5.0277130301142,0.000305984144071859,0.00588045718274173,0.458098346332283,45.82,16,32.4,18.87,49.75,4.07,4.08,5.86,14.57,7.43
"389","TRINITY_DN12561_c1_g2",-2.25384528724083,0.496019555692117,-4.84486281536821,0.000415256528032133,0.0070832210201459,0.321693037179732,119.22,29,88.14,73.63,76.01,25.57,10.27,3.18,53.97,19.38
"390","TRINITY_DN125764_c0_g1",-1.53000521255956,-0.919354803071668,-3.41839225338869,0.0051746076985715,0.0360652986366842,-1.93567758317054,27.84,12,23.28,21.77,29,14,9,3.18,17.9,2
"391","TRINITY_DN12579_c0_g2",2.02034137579263,-1.30231430945713,3.47382092240929,0.0046743197972989,0.0337578829056857,-1.8720170385432,5.17,4.99,5.35,14.25,3.73,32.27,17.12,15.62,28.05,8.46
"392","TRINITY_DN125820_c0_g1",2.21579233272504,-1.34984450051174,3.3907193773826,0.00544443595264245,0.0373299044108512,-2.02646978005258,3.63,0,9.27,10.44,6.96,23.93,14,18.03,17.43,47.03
"393","TRINITY_DN12592_c0_g1",1.11450634792372,3.29115243993118,5.42278882149494,0.000160716333386447,0.00394588952443195,0.946536247351653,278.75,61.55,187.02,191.11,121.28,389.43,322.34,473.59,542.32,277.85
"394","TRINITY_DN12606_c0_g1",1.33576218049019,-0.173591003269807,5.05670357381104,0.00029164651448362,0.005718251404951,0.642206779316386,14.56,6,17.05,11.6,23.31,32.91,29.2,35.92,60.68,27.54
"395","TRINITY_DN12610_c0_g1",-1.1489829699915,3.77987886289308,-9.73050280707764,5.28767695316562e-07,0.000172753162171466,6.70521458984959,647,210,614,456.87,565,265,220,284,337,174
"396","TRINITY_DN12611_c3_g1",-4.63087790989844,-0.107539240658619,-5.95789739740078,6.95834696759755e-05,0.00242889771398966,1.41889503076091,148,24,156,85.04,186,16,5,0,6,10
"397","TRINITY_DN12618_c2_g1",1.19625673213864,2.29331776560323,4.50510806398635,0.000741207558320028,0.0101933372630613,-0.439141290010983,106.02,10.11,135.37,105.12,96.77,254.36,208.31,227.53,189.48,197.51
"398","TRINITY_DN12620_c4_g1",-1.75372433642953,-0.178582483611733,-4.91192246026611,0.000371063072042224,0.00660064356102837,0.422039180840651,54.51,17.75,47.17,30.6,48.27,6.39,17.39,6.35,15.81,21.46
"399","TRINITY_DN1263_c0_g1",-1.18223794405573,5.49666178686135,-8.15804134483931,3.32053064611705e-06,0.000450628849091067,4.68980818937897,1896.83,751.81,2421.23,1669.31,1598.69,927.54,552.59,687.99,1183.01,795.1
"400","TRINITY_DN12633_c0_g1",-2.31630783578989,-0.794688034810235,-3.29217349011354,0.00652685753359891,0.0416343387380853,-2.13622434574275,55,1,36,40,79,5,2,5,11,19
"401","TRINITY_DN126614_c0_g1",-1.61082687651773,-1.42352830108299,-4.29296521503729,0.00107235291968364,0.0129025035238943,-0.702893985252163,20.83,5,23.07,14.58,20.83,9.3,4.13,3.13,6.31,3.14
"402","TRINITY_DN12681_c0_g1",-1.18443569125745,2.78482584996629,-3.67534935123024,0.00323539568680211,0.0264608228965108,-2.00979810025266,217,176,242,466,198,184,100,142,116,80
"403","TRINITY_DN12696_c0_g1",-1.47567412934124,3.07529550598277,-3.80599350834835,0.002553250306792,0.0226422662564688,-1.81920186817019,436.67,132,281.44,357.5,566.13,139.6,88.55,48.59,381.06,193
"404","TRINITY_DN127_c1_g1",1.11490807197723,0.483480421950999,3.93561456667549,0.00202182048054741,0.0194824236942636,-1.18550771736449,42.05,5,20.39,36.99,26.85,59.52,37.21,49.89,97.59,47.79
"405","TRINITY_DN12705_c0_g1",-1.14201067183196,1.80379451050773,-6.09416462503411,5.65853535023444e-05,0.00213306132599201,2.16957392470708,188.7,52.15,129.65,138.73,123.88,83.51,40.83,55.38,76.51,62.71
"406","TRINITY_DN12711_c2_g1",1.46995870961849,0.345419480159071,4.6827066132813,0.000546486848596348,0.00838921852733463,0.066549985178515,15,4,41,29,20,48,48,56,87,55
"407","TRINITY_DN12711_c2_g2",1.04869461652667,2.85271797339149,6.32392788020956,4.01608268733889e-05,0.00175033780283737,2.41423208033356,124.37,39,180.13,147.59,138.44,302.04,186.78,311.56,406.43,254.44
"408","TRINITY_DN12730_c0_g1",3.50905696505572,1.43468231442245,15.0266597090634,4.4112676615666e-09,1.08604997325284e-05,9.97267291630545,18.01,4,32,26,28,242.02,260,239.01,301.03,243
"409","TRINITY_DN12743_c0_g2",1.70002516713737,-1.49548953210121,4.16734998749442,0.00133793127843858,0.0148241872249792,-0.924624748106076,11.82,1,6.5,2.17,7.06,15.58,13.99,18.06,20.32,12.33
"410","TRINITY_DN127538_c0_g1",1.90989577022774,-0.380902286113124,6.14408701719919,5.24908505583476e-05,0.00204621530320508,2.04795853917749,11.04,1,12.12,19.7,12.03,50.01,27.39,36.03,50.12,39.49
"411","TRINITY_DN12754_c0_g1",1.04338302064726,2.98849586467018,5.65389482992966,0.000111404244678631,0.00317883054547879,1.36123674138511,130.28,63.48,180.36,174.11,125.13,354.5,189.27,315.27,381.87,326.01
"412","TRINITY_DN12756_c0_g2",1.57116636772377,-0.729558854868562,3.64316502694715,0.00343049894098795,0.0274956449387492,-1.58103169724191,15,7,10,12,6,34,15,15,43,26
"413","TRINITY_DN12760_c0_g1",-1.53466527313001,-1.18195728885548,-3.66669626911837,0.00328670634739752,0.0267001109773849,-1.55787311957015,32,7,18,18,22,14,4,10,5,3
"414","TRINITY_DN12767_c0_g1",-1.06752925479089,2.27979226728921,-5.79217062961167,8.9791474374709e-05,0.00279739856694729,1.66600321847197,280,53,184.7,165.64,196.39,81.64,79.29,116.55,122.67,66.99
"415","TRINITY_DN127916_c0_g1",-1.44601101148633,-1.78172385748522,-3.32344435399674,0.00616159095241905,0.0402737290282599,-2.13482956054197,14.17,4,12.67,11.37,18.05,2.22,4.75,4.59,3.43,5.47
"416","TRINITY_DN12793_c1_g1",-1.04827923238387,2.70226010109741,-5.73264728700177,9.84946494007538e-05,0.00295522235723894,1.52085204216841,307.46,76,208.09,218.35,357.44,134.23,89.85,129.9,139.03,131.01
"417","TRINITY_DN12817_c0_g1",1.01353039126743,3.03347795787099,8.43227211420317,2.36686296985781e-06,0.000367208680057236,5.24351295918428,167,70,168,134,147,317,280,363,331,278
"418","TRINITY_DN12832_c0_g1",-1.25524296178642,3.23195898827528,-5.70335951549191,0.000103100513478901,0.00303346921931418,1.40642882142657,587.6,150,353.94,332.93,376.15,224.75,96.72,216.18,235.21,103.12
"419","TRINITY_DN12838_c0_g1",-2.8505679401786,1.16093570864759,-7.31784458083409,9.87962827004717e-06,0.000784024587476015,3.81979547416699,221.83,74,136.91,126.9,176.23,14.13,5.05,18.59,59.56,35
"420","TRINITY_DN12844_c0_g3",-1.63187636750197,-0.182265540203392,-5.88730239011639,7.75300200989089e-05,0.00258494799193706,1.82279387896626,50.01,15,53,28.9,50.93,10.2,5.24,17.5,19.17,12.32
"421","TRINITY_DN12844_c1_g1",-1.40356250766088,-0.23986716486027,-5.46938101590723,0.000149179694984371,0.00376900004677658,1.24325301117808,36,12,36,35,57,15,10,11,15,14
"422","TRINITY_DN12847_c2_g1",-5.34679757011505,-2.17965324379217,-5.90857961027717,7.50383559504026e-05,0.0025347201330555,0.327697058014257,39.33,10.34,80.06,24.47,40.41,0,5.44,0,0,0
"423","TRINITY_DN12853_c1_g1",-1.34465308209222,3.13249851437446,-4.88564223146845,0.000387763781603546,0.00678042687267719,0.0724631868436916,300.61,116.47,642.61,244.69,518.3,102.52,170.8,163.27,197.5,140.96
"424","TRINITY_DN12875_c0_g1",-3.15980202165033,0.642169022122553,-12.3760555218245,3.87522870415965e-08,4.12898696121334e-05,8.03845838057902,140.31,57,140.38,93.45,131.66,16.21,9.24,18.78,14.25,7.02
"425","TRINITY_DN12875_c0_g2",-4.43310524140524,-2.84759718251573,-8.09488217614384,3.59400328452607e-06,0.000471145316540078,1.58071011381122,18.02,5,23.02,15.03,22.02,0,0,1,1,0
